id	category	name	name_en	keywords	hero_tagline	is_premium	is_common	season_curve	harvest_months	peak_months	brix	acidity	gi_value	calories	energy_index	moisture	aroma	price_level	skin_edible	seed_edible	color_hex	origin	best_origin	texture_desc	good_for	bad_for	safety_warning	guide_appearance	guide_detail	guide_tactile	guide_sense	storage_guide	trivia	nutritional_value	scenario	relief_symptoms	relief_mechanism
lychee_gooseegg	荔枝	鵝蛋荔枝	Goose Egg Lychee	巨無霸荔枝	巨大如鵝蛋，果肉厚實，視覺震撼			[0,0,0,0,1,6,10,3,0,0,0,0]	[6,7]	[7]	16	3	68	63	2	9	6	4	No	No	#FF6347	國產	屏東	肉厚汁多，口感紮實，纖維較粗	身體虛弱、手腳冰冷	燥熱體質、糖尿病	無特殊高風險	體型巨大，像雞蛋	果皮紅艷，龜裂片大	肉厚汁多，手感重	甜度適中，檢查蒂頭有無出水	噴水報紙包好冷藏	雖然很大顆，但種子通常也比較大。	果實大，含有碳水化合物、蛋白質及維生素C。	稀有嘗鮮,體面送禮	補氣血/暖身,舒壓助眠	屬性溫熱，有助促進血液循環。
pear_honey	梨	蜜梨	Honey Pear	福壽梨	生長在高海拔的珍品，果肉細緻如蜜			[0,0,0,0,0,0,2,6,10,8,2,0]	[7,8,9,10]	[9]	12	2	32	42	-1	8	4	3	Yes	Yes	#F5F5DC	國產	台中梨山	肉質細緻，入口即化，汁多	熱咳、痰黃黏稠、口乾舌燥	寒咳（白痰）、生理期、腹瀉	無特殊高風險	果皮綠褐色	果點細小密集	手感沉重	帶有蜂蜜香氣，檢查果皮有無擦傷	冷藏保存	只有在梨山等高海拔地區才能種出品質好的蜜梨。	果肉細緻，含有果糖、鉀及維生素B群。	潤喉護嗓,老饕最愛	潤喉養肺,解酒/宿醉,補水/消水腫	性質甘涼，能潤肺生津，緩解燥熱。
pear_top_grafted	梨	高接梨	Top-grafted Pear	寄接梨	台灣農業奇蹟，平地也能吃到的溫帶梨		TRUE	[0,0,0,0,1,5,10,8,4,1,0,0]	[5,6,7,8]	[6,7]	11	3	32	38	-1	9	3	2	Yes	Yes	#F0E68C	國產	苗栗卓蘭	口感脆甜，水分多，肉質細	發燒口渴、小便黃赤、咽喉痛	脾胃虛寒、產後、拉肚子	無特殊高風險	果皮黃褐色，色澤均勻	果形圓整，蒂頭新鮮	果肉硬實，按壓不軟	無酒精味（過熟），檢查有無壓傷	冷藏保存	把溫帶梨的花苞嫁接在熱帶梨樹上，是台灣首創技術。	水分含量高，富含鉀離子，有助於維持電解質平衡。	生津解渴,家庭分享	潤喉養肺,解酒/宿醉	水分極多可沖淡口腔異味；加速酒精代謝。
pear_shinko	梨	新興梨	Shinko Pear	青梨	果實碩大，口感清脆，耐儲存			[0,0,0,0,0,0,2,8,9,6,2,0]	[7,8,9,10]	[8,9]	11	3	32	40	-1	9	3	2	Yes	Yes	#DEB887	國產	苗栗三灣	口感清脆，肉質較硬，耐儲存	肺熱咳嗽、酒醉	寒性體質、夜尿頻繁	無特殊高風險	果皮青褐色	表皮較粗糙	質地較硬，重量感足	聞起來無異味	冷藏可放很久	因為皮厚耐磨，是市面上最常見的梨子品種之一。	耐儲存，含有膳食纖維、石細胞（助消化）及鉀。	耐放存糧,家庭分享	潤喉養肺,補水/消水腫	潤燥效果佳，適合秋季保養呼吸道。
pear_hosui	梨	豐水梨	Hosui Pear	水梨	肉質細緻，入口即化，甜度高			[0,0,0,0,0,2,8,9,5,1,0,0]	[6,7,8,9]	[7]	12	3	34	36	-1	9	4	3	Yes	Yes	#DAA520	國產	台中東勢	肉質極細，入口即化，水分爆多	津液不足、聲音沙啞	手腳冰冷、生理期	無特殊高風險	果皮黃褐色有斑點	皮薄，摸起來細緻	按壓微軟（水分極多）	無特殊香氣，重點檢查有無出水	不耐放，需盡快冷藏食用	因為水分多到像水一樣，所以叫豐水梨。	水分極高，含有天門冬胺酸，有助消除疲勞。	生津解渴,軟糯好咬	潤喉養肺,解酒/宿醉	水分爆漿滋潤咽喉；鉀離子助排水。
pear_kosui	梨	幸水梨	Kosui Pear	早生梨	早生品種，帶有淡淡焦糖香			[0,0,0,0,0,4,9,7,2,0,0,0]	[6,7,8]	[6]	12	2	34	38	-1	9	4	3	Yes	Yes	#BDB76B	國產	台中東勢	口感酥脆，肉質細緻，早生種	暑熱煩渴、乾咳	脾胃虛寒、腹瀉	無特殊高風險	果皮褐色帶綠	體型較小，扁圓	口感酥脆，手感硬	有特殊焦糖香	冷藏保存	是產季最早的梨子，看到它就知道梨子季開始了。	碳水化合物與水分為主，含有少量維生素C與鉀。	稀有嘗鮮,生津解渴	潤喉養肺,解酒/宿醉	清脆口感與糖分能提神醒腦。
pear_snow	梨	雪梨	Snow Pear	大雪梨	梨中之王，巨大多汁，燉湯首選			[9,6,2,0,0,0,0,0,0,0,2,7]	[11,12,1,2]	[12,1]	12	2	35	42	-2	8	3	4	Yes	Yes	#FFFFF0	國產	台中梨山	肉質雪白細緻，水分多，口感脆	肺燥乾咳、便秘、發燒	寒咳、脾虛便溏	無特殊高風險	體型巨大圓潤	果皮黃白，表面粗糙	手感極重（密度高）	聞蒂頭處清甜，無發酵味	冷藏可保存極久	因為果肉雪白且產於雪季（冬天）而得名。	果實巨大，水分與鉀含量豐富，含有水溶性纖維。	拜拜祈福,潤喉護嗓,家庭分享	潤喉養肺,解酒/宿醉,補水/消水腫	燉煮後潤肺效果更佳；纖維助排便。
pear_baodao	梨	寶島甘露梨	Baodao Ganlu Pear	甘露梨	台灣本土育成的巨無霸，有甘蔗香	TRUE		[1,0,0,0,0,0,0,1,4,9,8,4]	[8,9,10,11]	[10]	13	1	36	40	0	10	5	4	Yes	Yes	#F5F5DC	國產	苗栗卓蘭	肉質極細，無渣，水分極多，口感脆	口乾舌燥、咽痛音啞	體質虛寒、頻尿	無特殊高風險	果形巨大扁圓	果梗粗壯	果身硬實，手感沉	帶有甘蔗甜香	冷藏保存	切開後不泡鹽水也不會變黑，是台灣之光。	果心小肉多，富含水分、膳食纖維及天然果糖。	體面送禮,生津解渴,家庭分享	潤喉養肺,解酒/宿醉	巨大水分與清甜口感，有效清潔口腔與潤喉。
pear_rough	梨	粗梨	Rough Pear	橫山梨	古早味橫山梨，口感粗硬但有野味			[0,0,0,0,0,0,0,0,2,6,8,4]	[9,10,11]	[10]	10	4	30	35	-1	6	2	1	Yes	Yes	#A0522D	國產	嘉義	肉質粗硬，石細胞多，口感像吃沙	熱咳痰喘（燉服）、反胃	生食（口感差且寒）	無特殊高風險	果皮深褐色粗糙	果點大且明顯	質地粗硬，如石頭	酸澀味較重（自然味）	室溫保存	現在多用來當作高接梨的「砧木」，鮮食較少。	石細胞豐富，纖維粗，有助於腸道蠕動，含有維生素B群。	懷舊古早味,潤喉護嗓,料理加工	潤喉養肺	古法常用粗梨燉冰糖來化痰止咳。
pear_western	梨	西洋梨	Bartlett Pear	酪梨型梨	口感像奶油般滑順，吃軟不吃硬			[5,4,3,2,1,0,0,0,2,6,9,7]	[9,10,11,12,1,2]	[11,12]	13	1	38	58	0	8	6	3	Yes	Yes	#9ACD32	進口	美國/阿根廷	熟軟後口感像奶油，入口即化，綿密	便秘、咽喉乾痛	脾虛泄瀉、糖尿病	無特殊高風險	果皮黃綠色（葫蘆狀）	蒂頭周圍變軟（代表熟）	按壓果肉微軟（可食）	熟成後有濃香，若硬則無味	必須室溫催熟（後熟），變軟才能吃	剛買回來是硬的，千萬別吃，會澀到懷疑人生。	富含果膠（水溶性纖維），熟成後質地軟爛易消化。	順暢排空,軟糯好咬	順暢排便,潤喉養肺	山梨糖醇與果膠含量高，通便效果顯著。
pear_red_anjou	梨	紅安琪西洋梨	Red Anjou Pear	紅皮西洋梨	紅色外皮喜氣，口感綿密多汁			[5,4,3,2,1,0,0,0,2,6,9,7]	[9,10,11,12,1,2]	[11,12]	13	2	38	59	0	8	6	3	Yes	Yes	#A52A2A	進口	美國	熟軟後口感綿密，多汁，肉質細	陰虛火旺、口渴	體寒、腹瀉	無特殊高風險	果皮紫紅色	果形短胖，像不倒翁	蒂頭輕壓微軟	香氣濃郁，檢查有無軟爛	室溫催熟後冷藏	即使熟了皮還是紅色的，不會變黃。	紅色果皮含有花青素，富含膳食纖維與維生素C。	稀有嘗鮮,軟糯好咬	順暢排便,潤喉養肺	紅色果皮含抗氧化物，纖維助消化。
pear_conference	梨	啤梨	Conference Pear	長梨	外型修長像葫蘆，甜度極高			[5,4,3,2,1,0,0,0,2,6,9,7]	[9,10,11,12,1,2]	[11,12]	14	1	38	57	0	7	5	3	Yes	Yes	#6B8E23	進口	比利時	熟軟後甜度高，口感軟糯，肉質細	熱病津傷、煩渴	慢性腸炎、糖尿病	無特殊高風險	果皮綠帶褐色斑（像生鏽）	果形細長，蒂頭長	按壓果身變軟	甜味濃縮，無酒精味	室溫催熟後冷藏	雖然外表像生鏽很醜，但甜度是西洋梨中最高的。	甜度高，含有鉀、銅及維生素K，質地細緻。	懶人免動刀,螞蟻人	順暢排便,軟便	質地軟糯易消化，適合老人小孩。
fig	無花果	無花果	Fig	映日果	生命之果，口感軟糯香甜，整顆可吃		TRUE	[2,1,1,2,4,7,10,9,7,5,3,2]	[6,7,8,9,10]	[7,8]	16	1	50	74	0	6	5	4	Yes	Swallow	#8B008B	國產	雲林/彰化	口感軟糯，帶有顆粒感（種子），香甜	咽喉腫痛、便秘、食慾不振	腹瀉、脂肪肝	無特殊高風險	果皮紫紅微軟	開口微裂（代表熟）	按壓柔軟，不可流湯	蜜糖香氣，檢查有無發霉	極易爛，冷藏並快吃	無花果其實有花，只是花開在果實裡面，我們吃的是它的花蕊。	全果可食，富含膳食纖維、果膠、鈣及抗氧化物質。	順暢排空,美顏補氣,懶人免動刀	順暢排便,潤喉養肺,幫助消化/解膩	泛酸與纖維助消化通便；傳統用於清咽利喉。
tomato_beef	番茄	牛番茄	Beef Tomato	大番茄,黑柿	生吃煮湯皆宜，茄紅素滿滿的健康紅球		TRUE	[9,8,8,7,6,5,4,4,5,6,8,9]	[1,2,3,4,5,6,7,8,9,10,11,12]	[12,1,2]	6	6	25	19	-1	8	2	2	Yes	Swallow	#DC143C	國產	南投信義	肉厚汁多，口感紮實，煮熟後軟爛	攝護腺保養、減重	痛風（含鉀）、胃寒	無特殊高風險	果形碩大紅潤，底部有星點	蒂頭鮮綠	手感沉重硬實	番茄特有草腥味	常溫後熟，變紅再冷藏	牛番茄煮熟吃，茄紅素吸收率比生吃高3倍。	茄紅素含量極高，低糖低卡，富含鉀與纖維。	料理加工,低卡減負,家庭分享	美白抗氧化,血壓調節,順暢排便	熟食茄紅素抗氧化最強；高鉀助降壓。
starfruit_soft	楊桃	楊桃	Starfruit	陽桃	星星狀的水果，生津止渴，保護喉嚨		TRUE	[8,7,6,5,4,4,5,7,9,10,10,9]	[9,10,11,12,1,2,3]	[10,11]	10	4	35	30	-1	9	5	2	Yes	Swallow	#FFD700	國產	台南楠西	口感清脆，汁多，肉質細緻	風熱咳嗽、咽喉腫痛、口腔潰瘍	腎臟病（絕對禁忌）、胃寒	**腎毒性 (粗體)**：神經毒素，腎病患者絕對禁食。	果皮黃中帶綠	果棱邊緣無褐化	手感結實，皮薄	清香無澀味，檢查棱邊有無壓傷	冷藏保存	楊桃含有神經毒素Caramboxin，正常人可代謝，腎友無法排出會中毒。	水分高，含有維生素C、有機酸，鉀含量適中（腎病忌食）。	潤喉護嗓,生津解渴	潤喉養肺,解酒/宿醉,血壓調節	切片沾鹽吃可消炎退火，保護聲帶。
starfruit_sour	楊桃	酸楊桃	Sour Starfruit	土楊桃	酸度極高，專門用來醃漬或做湯			[6,6,6,6,6,6,6,6,6,6,6,6]	[1,2,3,4,5,6,7,8,9,10,11,12]	[7,8]	6	9	25	25	-1	9	4	1	Yes	Swallow	#ADFF2F	國產	屏東	口感硬脆，酸度高，纖維多	喉嚨沙啞、解酒	腎臟病、胃潰瘍	**腎毒性 (粗體)**：絕對禁食。	果形較小，棱深	顏色偏青，果皮粗	質地硬脆	極酸，聞起來有酸味	醃漬或煮食	台菜「楊桃湯」或「鳳梨楊桃冰」通常是用這種酸楊桃醃製的。	有機酸含量極高，含有維生素C，通常醃漬食用。	料理加工	潤喉養肺,解酒/宿醉	醃漬後沖泡熱水，解酒潤喉。
grape_kyoho	葡萄	巨峰葡萄	Kyoho Grape	葡萄,黑葡萄	果肉Q彈多汁，帶有濃郁酒香		TRUE	[9,8,4,3,5,9,10,9,6,5,7,9]	[1,2,3,5,6,7,8,9,11,12]	[7,1]	18	4	50	60	0	8	8	2	Bitter	Swallow	#4B0082	國產	彰化大村	果肉軟彈，汁多，皮肉易分離	氣血虛弱、筋骨痠痛、疲勞	糖尿病、便秘（籽）、肥胖	無特殊高風險	果粉濃厚均勻（白白的）	果粒硬實飽滿，無脫落	果梗翠綠（非褐色）	整串拿起來無掉果，聞起來有果香	報紙包好冷藏，吃之前才洗	果粉不是農藥，是葡萄的天然保護層（果蠟）。	富含維生素B1、花青素及白藜蘆醇（果皮），鉀含量高。	美顏補氣,懶人免動刀,家庭分享	補氣血/暖身,護眼明目,抗發炎/免疫調節	葡萄糖吸收快；中醫視為補氣血食材。
grape_honey_red	葡萄	蜜紅葡萄	Honey Red Grape	紅葡萄	帶有蜂蜜香氣的紅葡萄，皮薄多汁	TRUE		[3,2,0,0,0,1,5,9,8,4,2,2]	[6,7,8,9]	[7,8]	17	2	55	62	1	8	6	3	Yes	Swallow	#DC143C	國產	彰化埔心	果肉柔軟多汁，皮薄，口感細	貧血、手腳冰冷	糖尿病、內熱者	無特殊高風險	果色粉紅透亮	果皮極薄，蒂頭綠	果粒柔軟（品種特性）	有獨特蜂蜜味，檢查盒底有無出水	極易落果，需小心冷藏	因為皮薄汁多不易運輸，市面上較少見。	皮薄多汁，含有葡萄糖、維生素C及多酚類化合物。	稀有嘗鮮,酸甜開胃	補氣血/暖身,舒壓助眠	含有鐵質與維生素，輔助造血功能。
grape_italia	葡萄	義大利葡萄	Italia Grape	綠葡萄	帶有麝香味的綠葡萄，清爽高雅			[0,0,0,0,0,0,1,4,8,8,4,1]	[7,8,9,10]	[9]	16	3	52	61	0	8	7	3	Yes	Swallow	#90EE90	國產	台中新社	口感脆爽，肉質紮實，帶有麝香	消化不良、水腫	胃酸過多、糖尿病	無特殊高風險	果皮黃綠色	果粒橢圓，大小一致	口感脆爽，按壓有彈性	淡淡麝香味，檢查有無褐變	冷藏保存	是早期的白葡萄代表，也是釀酒的好材料。	含有麝香氣味成分，維生素C與鉀含量適中。	酸甜開胃,懶人免動刀	抗發炎/免疫調節,舒壓助眠	鉀離子含量適中，幫助排除多餘水分。
grape_black_queen	葡萄	黑后葡萄	Black Queen Grape	釀酒葡萄	酸度高單寧重，釀酒靈魂			[2,1,0,0,0,1,6,9,8,5,2,1]	[6,7,8,9]	[7,8]	14	8	45	58	-1	9	6	2	Bitter	Swallow	#000000	國產	彰化二林	皮厚澀味重，肉質軟，多汁	食慾不振、疲勞	胃酸過多、怕酸者	無特殊高風險	果色深紫黑	果粒較小且緊密	皮厚，手感硬實	酸度極高，主要檢查有無發霉	不建議鮮食，主要加工用	台灣著名的「紅酒」多半是用黑后葡萄釀的。	酸度與單寧含量高，富含原花青素，抗氧化力強。	料理加工	補氣血/暖身,護眼明目,血壓調節	高酸度與單寧能刺激食慾（加工後）。
grape_golden_muscat	葡萄	金香葡萄	Golden Muscat Grape	釀酒葡萄	台灣白酒的原料，帶有熱帶果香			[2,1,0,0,0,1,6,9,8,5,2,1]	[6,7,8,9]	[7,8]	18	6	50	60	0	8	7	2	Yes	Swallow	#DAA520	國產	彰化二林	皮薄多汁，肉質軟，易破	疲勞、水腫	糖尿病、胃酸過多	無特殊高風險	果皮金黃透明	果粒圓潤，皮薄	皮薄多汁，易破	香氣濃烈，檢查有無裂果	不建議鮮食，主要加工用	是台灣釀造白葡萄酒的主要品種。	糖度高，含有酒石酸、蘋果酸及礦物質。	料理加工	舒壓助眠,美白抗氧化	高糖分快速補充能量。
grape_shine_muscat	葡萄	麝香葡萄	Shine Muscat Grape	青提,晴王	連皮吃的夢幻逸品，帶有荔枝玫瑰香	TRUE		[5,3,1,0,0,0,0,1,5,9,10,8]	[9,10,11,12,1]	[10,11]	20	1	60	69	1	7	10	5	Yes	None	#9ACD32	進口	日本岡山	口感脆彈，皮薄無渣，肉質紮實	疲勞、病後虛弱	糖尿病、肥胖	無特殊高風險	果皮翠綠無瑕	無籽，蒂頭鮮綠	口感脆彈，不可過硬	濃郁荔枝花香，檢查底部有無星型記號	冷藏保存	切勿用力按壓	皮薄無籽，富含葡萄糖、維生素B群及礦物質，無澀味。	體面送禮,懶人免動刀,螞蟻人	舒壓助眠,美白抗氧化,順暢排便	香氣療癒，高糖分提供大腦能量。
grape_pione	葡萄	貓眼葡萄	Pione Grape	比歐內	比巨峰更大更黑，口感更紮實			[2,1,0,0,0,0,0,1,5,9,8,4]	[8,9,10,11]	[9,10]	19	3	55	65	0	8	7	5	Yes	None	#191970	進口	日本山梨	果肉紮實，口感軟彈，汁多	氣血不足、心悸	糖尿病、熱性體質	無特殊高風險	果色紫黑發亮	果粒巨大，果粉均勻	無籽，果肉紮實	酒香濃厚，檢查有無脫梗	冷藏保存	在日本被稱為「黑珍珠」，是巨峰的升級版。	果粒大，富含花青素、多酚及膳食纖維。	體面送禮,老饕最愛	補氣血/暖身,護眼明目	深紫色果皮富含花青素與鐵，助氣色紅潤。
grape_nina_queen	葡萄	妮娜皇后葡萄	Nina Queen Grape	紅麝香	紅色麝香葡萄，擁有草莓般的香氣	TRUE		[2,1,0,0,0,0,0,1,5,9,8,4]	[8,9,10,11]	[9,10]	21	1	62	68	1	7	9	5	Yes	None	#FF1493	進口	日本長野	口感硬脆，肉質紮實，皮薄	貧血、疲勞	糖尿病、減重者	無特殊高風險	果色鮮紅艷麗	果粒碩大，果粉薄	手感硬實，有彈性	草莓牛奶香氣，檢查有無裂果	冷藏保存	是目前日本最受矚目的紅色葡萄新品種。	紅色果皮富含花青素與白藜蘆醇，糖度極高。	體面送禮,稀有嘗鮮,螞蟻人	補氣血/暖身,美白抗氧化	紅色花青素與白藜蘆醇具強抗氧化力。
grape_green_seedless	葡萄	綠無籽葡萄	Green Seedless Grape	白葡萄,加州葡萄	皮脆肉甜，口感清爽，沙拉首選			[6,7,8,9,8,6,2,0,0,1,3,5]	[2,3,4,5]	[3,4]	17	2	48	69	-1	9	4	2	Yes	None	#90EE90	進口	美國加州	口感硬脆，皮薄無澀味，肉質細	便秘、眼睛疲勞	糖尿病、腹瀉	無特殊高風險	果色青翠偏黃（黃代表甜）	果梗綠，無枯萎	硬脆有聲，不軟塌	清甜無澀味，檢查袋底有無落果	冷藏保存，吃多少洗多少	表皮偏黃代表甜度越高，全綠反而比較酸。	連皮食用，富含膳食纖維、維生素C及鉀。	懶人免動刀,家庭分享	順暢排便,美白抗氧化	連皮吃攝取大量纖維與水分。
grape_red_seedless	葡萄	紅無籽葡萄	Red Seedless Grape	紅葡萄,加州葡萄	甜度通常比綠葡萄高，帶有花青素			[6,7,8,9,8,6,2,0,0,1,3,5]	[2,3,4,5]	[3,4]	18	2	50	70	0	9	4	2	Yes	None	#DC143C	進口	美國/智利	口感脆硬，皮薄，肉質紮實	貧血、神經衰弱	糖尿病、內熱	無特殊高風險	果色紫紅均勻	果粒結實，大小一致	皮薄無渣，手感硬	無發酵味，檢查蒂頭有無發霉	冷藏保存	上面的白霜是果粉，越多代表越新鮮。	含有花青素與類黃酮，連皮食用可攝取完整多酚。	懶人免動刀,美顏補氣	補氣血/暖身,抗發炎/免疫調節	紅皮含抗氧化物質，保護微血管。
grape_black_seedless	葡萄	黑無籽葡萄	Black Seedless Grape	黑葡萄,加州葡萄	風味最濃郁，皮有微微澀感但營養高			[6,7,8,9,8,6,2,0,0,1,3,5]	[2,3,4,5]	[3,4]	18	2	50	68	0	9	4	2	Yes	None	#000000	進口	美國/澳洲	口感脆硬，皮稍厚，肉質紮實	抗衰老、腎虛腰痛	糖尿病、便秘	無特殊高風險	果色深紫黑	果形長圓，果粉厚	皮脆肉硬	濃郁葡萄味，無酒味	冷藏保存	花青素含量是三種無籽葡萄中最高的。	顏色深，花青素含量最高，富含維生素E與纖維。	懶人免動刀,美顏補氣	補氣血/暖身,護眼明目	深色食物入腎（中醫觀點），花青素護眼。
grape_cotton_candy	葡萄	棉花糖葡萄	Cotton Candy Grape	棉花糖	真的有棉花糖味道！甜到不可思議	TRUE		[3,2,1,0,0,0,0,1,3,6,7,5]	[8,9,10]	[9]	22	1	65	75	1	7	9	4	Yes	None	#F0E68C	進口	美國	口感較軟，多汁，無籽	低血糖、疲勞	糖尿病、減重者	**高糖警示**：甜度極高。	果色綠中帶黃	果粒較軟（品種特性）	無籽，皮薄	濃烈棉花糖香，檢查有無出水	冷藏保存	不是基因改造，是純天然育種出來的奇蹟口感。	糖度極高，主要為葡萄糖與果糖，不含特殊添加物。	懶人免動刀,螞蟻人,稀有嘗鮮	舒壓助眠	甜味能促進多巴胺分泌，緩解壓力。
grape_moon_drops	葡萄	手指葡萄	Moon Drops Grape	月滴葡萄,藍寶石葡萄	外型像手指，口感極脆，甜度高			[3,2,1,0,0,0,0,1,3,6,7,5]	[8,9,10]	[9]	19	2	55	65	0	8	5	4	Yes	None	#191970	進口	美國	口感極脆，皮薄，肉質硬實	視覺疲勞、消化不良	糖尿病	無特殊高風險	果形長條像手指	果色深藍黑，尾端有凹陷	脆度極高，硬實	無特殊香氣，檢查有無斷裂	冷藏保存	長相奇特但意外地非常好吃，甜度通常很高。	果形特殊，口感脆，富含維生素A、C及抗氧化成分。	稀有嘗鮮,懶人免動刀	補氣血/暖身,抗發炎/免疫調節	藍黑色果皮富含護眼花青素。
avocado_hass	酪梨	哈斯酪梨	Hass Avocado	酪梨,牛油果	金氏紀錄最營養，口感如奶油般滑順	TRUE		[5,4,3,2,1,1,2,5,8,10,9,7]	[9,10,11,12]	[10,11]	2	1	15	160	0	3	5	3	No	No	#2F4F4F	進口	墨西哥	口感如奶油般滑順，綿密濃郁	便秘、心血管疾病、糖尿病	肥胖、腹瀉、膽囊切除者	**高脂警示**：熱量高。	成熟時皮變黑	表皮粗糙，凹凸不平	按壓變軟（尤其是蒂頭）	口感綿密，無特殊香氣	室溫變黑軟後冷藏	哈斯酪梨一定要等到皮變黑才能吃，綠的時候是硬的。	富含單元不飽和脂肪酸、維生素E、鉀及葉酸。	低卡減負,軟糯好咬,高熱量補給	順暢排便,血壓調節,美白抗氧化	油脂潤滑腸道；維生素E滋潤肌膚。
avocado_hall	酪梨	厚兒酪梨	Hall Avocado	酪梨,牛油果	台灣常見品種，皮綠也能吃，口感清爽		TRUE	[2,1,0,0,0,1,4,8,10,9,5,2]	[8,9,10]	[9]	2	1	15	85	0	4	4	2	No	No	#228B22	國產	台南大內	含水量較高，口感較清爽，不油膩	皮膚乾燥、便秘	熱量控制者	**高脂警示**。	成熟時皮仍綠	表皮光滑，有光澤	按壓變軟（判斷熟度關鍵）	帶有青草香，檢查蒂頭是否鬆動	室溫變軟後冷藏	這種酪梨成熟後皮不會變色，要靠摸的判斷熟度。	脂肪含量較低，水分較高，含有維生素C與纖維。	料理加工,低卡減負	順暢排便,美白抗氧化	富含單元不飽和脂肪酸與纖維。
avocado_choquette	酪梨	秋可得酪梨	Choquette Avocado	水酪梨	巨無霸酪梨，水分多甜味高			[5,3,1,0,0,0,0,1,4,8,10,8]	[10,11,12,1]	[11]	2	1	15	73	0	5	3	3	No	No	#32CD32	國產	嘉義竹崎	口感水嫩，帶有些許甜味，清爽	口渴、便秘	腹瀉	**高脂警示**。	體型巨大，像小玉西瓜	果皮光滑發亮	搖晃有種子聲（代表熟）	口感水嫩，檢查有無撞傷	室溫變軟後冷藏	因為水分比較多，口感比較像水果，不像哈斯那麼油。	果實巨大，水分多，含有健康的植物性脂肪。	料理加工,家庭分享	順暢排便,美白抗氧化	水分較高，搭配油脂潤腸。
durian_monthong	榴槤	金枕頭榴槤	Monthong Durian	榴槤	氣味溫和，肉厚核小，入門首選		TRUE	[0,0,0,2,6,8,10,9,5,2,0,0]	[5,6,7,8,9]	[7,8]	28	1	65	147	2	3	10	4	No	No	#F0E68C	進口	泰國東部	口感綿密，像奶油，肉厚核小	痛經（寒性）、產後虛寒、陽虛	陰虛火旺、感冒發燒、酒後	**酒精交互作用**：酒後禁食。	刺呈三角形，分佈稀疏	果柄乾燥，無發霉	搖晃有撞擊聲（肉離殼）	香味清淡（太濃代表過熟）	熟裂後取肉冷藏	榴槤是熱性水果，吃完可以吃山竹（寒性）來平衡。	高熱量，富含鉀、葉酸、維生素C及優質脂肪。	高熱量補給,懷舊古早味	補氣血/暖身,順暢排便	屬性熱，促進血液循環，改善虛寒體質。
durian_musangking	榴槤	貓山王榴槤	Musang King Durian	Musang King	色澤金黃，口感苦甜回甘，頂級享受			[1,1,0,0,1,5,9,10,6,2,0,1]	[7,8]	[8]	30	2	65	155	2	3	10	5	No	No	#FFD700	進口	馬來西亞彭亨	口感極度綿密，黏喉，層次豐富	體質極寒、腰膝痠軟	熱性體質、高血壓、喉嚨痛	**酒精交互作用**：酒後禁食。	底部有星形紋路（五星）	果形較小，刺細長	口感綿密，冷凍品	酒香濃郁，檢查有無解凍出水	冷凍保存風味佳	貓山王通常是整顆冷凍進口，解凍後口感像冰淇淋。	口感濃郁，富含礦物質、維生素B群及脂肪。	體面送禮,懷舊古早味,螞蟻人	補氣血/暖身,順暢排便,舒壓助眠	高熱量與脂肪，提供強大熱能與體力。
durian_blackthorn	榴槤	黑刺榴槤	Black Thorn Durian	Black Thorn	榴槤界的愛馬仕，口感層次豐富	TRUE		[1,1,0,0,1,5,9,10,6,2,0,1]	[7,8]	[8]	32	2	68	160	2	3	10	5	No	No	#B8860B	進口	馬來西亞檳城	口感像鮮奶油，滑順濃郁，肉質細	病後體虛、寒性體質	肥胖、糖尿病、熱性體質	**酒精交互作用**。	底部有黑色刺狀突起	果形圓潤，像南瓜	口感奶油狀	風味極濃，檢查有無裂開	冷凍保存	價格比貓山王還貴，是目前的榴槤之王。	營養密度高，富含鉀、鎂、脂肪及糖分。	體面送禮,懷舊古早味,老饕最愛	補氣血/暖身,順暢排便	營養密度極高，滋補強身。
durian_chanee	榴槤	甲侖榴槤	Chanee Durian	初代榴槤	最古老的品種，榴槤味極重			[0,0,1,5,9,8,2,0,0,0,0,0]	[4,5,6]	[5]	26	2	65	145	2	3	9	3	No	No	#EEE8AA	進口	泰國	肉質纖維較多，口感軟爛，味道濃	虛寒胃痛、畏寒	青春痘、便秘、口乾	**酒精交互作用**。	果形較圓，瓣數明顯	刺大且密	肉質纖維較多	味道狂野，聞起來很臭（香）	熟裂後取肉冷藏	是泰國初代榴槤品種，味道非常傳統且濃烈。	風味濃，含有β-胡蘿蔔素及膳食纖維。	懷舊古早味,老饕最愛	補氣血/暖身,順暢排便	熱性極強，驅寒效果佳。
durian_kanyao	榴槤	干腰榴槤	Kan Yao Durian	長柄榴槤	長柄榴槤，口感細緻，產量稀少			[0,0,0,1,5,9,8,2,0,0,0,0]	[5,6,7]	[6]	29	1	65	150	2	2	10	5	No	No	#DAA520	進口	泰國暖武里	肉質細緻，口感黏稠，甜度高	腎陽虛、身體瘦弱	濕熱蘊結、感冒	**酒精交互作用**。	果柄極長（長柄）	果形圓潤	口感綿密，黏喉	甜味高雅，無苦味	熟裂後取肉冷藏	以前是泰國皇室御用的榴槤品種。	口感細緻，富含碳水化合物與鉀。	懷舊古早味,老饕最愛	補氣血/暖身,順暢排便	溫補腎陽。
